id_buque,nombre_naviera
125,Beagle Navegation S.A.
126,Brekstad Shipping S.A.
127,China Shipping Agency S.A.
128,Antarctic Shipping S.A.
129,Bonita Corporacion Noboa
130,Coasting S.A
131,China Shipping Agency S.A.
132,Yang Ming Marine Transport Corporation
133,China Shipping Agency S.A.
134,CCNI
135,CMA
136,AGENCO
137,Antares Naviera S.A.
138,CMSP S.R.L.
139,Brekstad Shipping S.A.
140,Agencia Maritima Kenrick Ltda.
141,Chartchil Ltda.
142,CMSP S.R.L.
143,Antarctic Shipping S.A.
144,Antarctic Shipping S.A.
145,CMSP S.R.L.
146,Bonita Corporacion Noboa
147,CMSP S.R.L.
148,CMSP S.R.L.
149,Evergreen Marine
150,BBC Chartering Andino S.A
151,Antarctic Shipping S.A.
152,Brekstad Shipping S.A.
153,BBC Chartering Andino S.A
154,Cia. Maritima de Remolcadores Ltda.
155,BBC Chartering Andino S.A
156,Francis Drake S.A.
157,China Shipping Agency S.A.
158,BBC Chartering Andino S.A
159,BBC Chartering Andino S.A
160,Brekstad Shipping S.A.
161,CMA
162,APL
163,CMA
164,Container Transport Solutions
165,CCNI
166,Antares Naviera S.A.
167,Agencia Maritima Kenrick Ltda.
168,Antares Naviera S.A.
169,BBC Chartering Andino S.A
170,Agencia Maritima Kenrick Ltda.
171,Antares Naviera S.A.
172,CMSP S.R.L.
173,CMSP S.R.L.
174,Coasting S.A
175,Chartchil Ltda.
176,Chartchil Ltda.
177,Brekstad Shipping S.A.
178,CMA
179,BBC Chartering Andino S.A
180,AGENCO
181,Bonita Corporacion Noboa
182,CMA
183,Beagle Navegation S.A.
184,Container Transport Solutions
185,China Shipping Agency S.A.
186,Bertling Logistics S.A.
187,Francis Drake S.A.
188,Francis Drake S.A.
189,Chartchil Ltda.
190,CCNI
191,AGENCO
192,China Shipping Agency S.A.
193,CMSP S.R.L.
194,Bonita Corporacion Noboa
195,Beagle Navegation S.A.
196,Bertling Logistics S.A.
197,Evergreen Marine
198,Coasting S.A
199,Agencia Maritima Kenrick Ltda.
200,Yang Ming Marine Transport Corporation
201,Bonita Corporacion Noboa
202,CCNI
203,Chartchil Ltda.
204,Francis Drake S.A.
205,Antares Naviera S.A.
206,AirCargoReps
207,BBC Chartering Andino S.A
208,Container Transport Solutions
209,Yang Ming Marine Transport Corporation
210,Beagle Navegation S.A.
211,Chartchil Ltda.
212,Yang Ming Marine Transport Corporation
213,AirCargoReps
214,APL
215,Antarctic Shipping S.A.
216,Container Transport Solutions
217,BBC Chartering Andino S.A
218,Antares Naviera S.A.
219,Bertling Logistics S.A.
220,Container Transport Solutions
221,BBC Chartering Andino S.A
222,Brekstad Shipping S.A.
223,Brekstad Shipping S.A.
224,Beagle Navegation S.A.
225,CMA
226,Bonita Corporacion Noboa
227,Bonita Corporacion Noboa
228,Yang Ming Marine Transport Corporation
229,BBC Chartering Andino S.A
230,AGENCO
231,Agencia Maritima Kenrick Ltda.
232,Antarctic Shipping S.A.
233,Coasting S.A
234,Beagle Navegation S.A.
235,Container Transport Solutions
236,Container Transport Solutions
237,CMSP S.R.L.
238,Antares Naviera S.A.
239,Agencia Maritima Kenrick Ltda.
240,Evergreen Marine
241,CMA
242,APL
243,Container Transport Solutions
244,Agencia Maritima Kenrick Ltda.
245,Container Transport Solutions
246,Bonita Corporacion Noboa
247,Coasting S.A
248,Bertling Logistics S.A.
249,Container Transport Solutions
