id_personal,id_buque,cargo
124,46,trabajador
125,167,trabajador
126,27,trabajador
127,33,trabajador
128,178,trabajador
129,163,trabajador
130,201,trabajador
131,46,trabajador
132,56,trabajador
133,183,capitan
134,238,trabajador
135,233,trabajador
136,32,trabajador
137,11,trabajador
138,165,trabajador
139,98,trabajador
140,245,trabajador
141,129,trabajador
142,59,capitan
143,189,capitan
144,199,trabajador
145,133,trabajador
146,39,trabajador
147,127,capitan
148,146,trabajador
149,22,trabajador
150,34,trabajador
151,210,trabajador
152,214,trabajador
153,178,trabajador
154,60,trabajador
155,53,trabajador
156,42,trabajador
157,57,trabajador
158,158,trabajador
159,144,trabajador
160,78,trabajador
161,195,capitan
162,119,capitan
163,35,trabajador
164,36,trabajador
165,3,trabajador
166,239,trabajador
167,20,trabajador
168,92,capitan
169,90,trabajador
170,106,trabajador
171,99,trabajador
172,116,trabajador
173,149,trabajador
174,120,trabajador
175,219,trabajador
176,54,trabajador
177,67,capitan
178,240,trabajador
179,213,trabajador
180,11,trabajador
181,197,trabajador
182,33,trabajador
183,24,trabajador
184,208,capitan
185,12,capitan
186,28,capitan
187,248,trabajador
188,214,trabajador
189,96,trabajador
190,48,trabajador
191,185,trabajador
192,102,trabajador
193,101,capitan
194,104,capitan
195,234,trabajador
196,189,trabajador
197,201,trabajador
198,197,trabajador
199,178,trabajador
200,75,trabajador
201,229,trabajador
202,165,trabajador
203,141,trabajador
204,146,trabajador
205,11,trabajador
206,186,capitan
207,5,trabajador
208,176,trabajador
209,64,trabajador
210,215,capitan
211,194,trabajador
212,100,trabajador
213,28,trabajador
214,194,trabajador
215,76,trabajador
216,64,trabajador
217,88,trabajador
218,235,trabajador
219,135,trabajador
220,148,trabajador
221,203,capitan
222,71,trabajador
223,55,capitan
224,230,trabajador
225,38,trabajador
226,20,trabajador
227,166,trabajador
228,45,trabajador
229,205,trabajador
230,124,trabajador
231,91,trabajador
232,69,trabajador
233,58,trabajador
234,76,trabajador
235,226,trabajador
236,27,trabajador
237,140,trabajador
238,18,trabajador
239,218,trabajador
240,92,trabajador
241,205,trabajador
242,30,trabajador
243,244,trabajador
244,53,trabajador
245,147,trabajador
246,247,trabajador
247,51,capitan
248,20,trabajador
249,79,trabajador
250,156,trabajador
251,215,trabajador
252,135,trabajador
253,189,trabajador
254,145,trabajador
255,172,trabajador
256,102,trabajador
257,156,trabajador
258,151,trabajador
259,133,trabajador
260,22,capitan
261,40,trabajador
262,3,trabajador
263,84,trabajador
264,95,trabajador
265,71,trabajador
266,231,trabajador
267,1,trabajador
268,119,trabajador
269,173,trabajador
270,17,trabajador
271,134,trabajador
272,224,capitan
273,182,trabajador
274,66,capitan
275,95,trabajador
276,155,trabajador
277,146,trabajador
278,111,trabajador
279,245,capitan
280,88,capitan
281,244,trabajador
282,144,trabajador
283,173,capitan
284,219,trabajador
285,39,trabajador
286,131,trabajador
287,163,trabajador
288,140,trabajador
289,151,trabajador
290,54,trabajador
291,181,trabajador
292,28,trabajador
293,151,capitan
294,131,trabajador
295,10,trabajador
296,29,trabajador
297,236,capitan
298,84,trabajador
299,234,trabajador
300,131,trabajador
301,7,trabajador
302,89,trabajador
303,80,trabajador
304,174,trabajador
305,149,trabajador
306,81,trabajador
307,143,trabajador
308,141,trabajador
309,89,trabajador
310,119,trabajador
311,72,trabajador
312,68,trabajador
313,70,trabajador
314,22,trabajador
315,7,trabajador
316,9,capitan
317,213,capitan
318,14,capitan
319,227,capitan
320,120,trabajador
321,26,trabajador
322,79,trabajador
323,205,trabajador
324,151,trabajador
325,207,trabajador
326,163,trabajador
327,128,trabajador
328,24,trabajador
329,63,trabajador
330,165,capitan
331,142,trabajador
332,61,trabajador
333,17,trabajador
334,218,trabajador
335,63,trabajador
336,3,trabajador
337,116,trabajador
338,7,trabajador
339,198,trabajador
340,50,capitan
341,113,trabajador
342,193,trabajador
343,92,trabajador
344,201,trabajador
345,146,trabajador
346,237,trabajador
347,162,trabajador
348,159,trabajador
349,170,trabajador
350,99,trabajador
351,247,trabajador
352,195,trabajador
353,139,capitan
354,231,trabajador
355,191,trabajador
356,48,trabajador
357,36,trabajador
358,20,trabajador
359,232,trabajador
360,112,trabajador
361,65,trabajador
362,149,trabajador
363,232,trabajador
364,67,trabajador
365,48,capitan
366,5,trabajador
367,152,trabajador
368,127,trabajador
369,57,trabajador
370,32,trabajador
371,73,trabajador
372,112,trabajador
373,131,trabajador
374,47,capitan
375,176,trabajador
376,100,trabajador
377,220,trabajador
378,69,trabajador
379,44,capitan
380,19,capitan
381,146,trabajador
382,203,trabajador
383,99,trabajador
384,173,trabajador
385,181,trabajador
386,224,trabajador
387,87,trabajador
388,217,capitan
389,176,trabajador
390,169,capitan
391,78,trabajador
392,245,trabajador
393,49,trabajador
394,68,trabajador
395,137,trabajador
396,120,trabajador
397,62,capitan
398,155,capitan
399,235,trabajador
400,226,capitan
401,128,trabajador
402,29,trabajador
403,107,capitan
404,153,trabajador
405,80,trabajador
406,36,trabajador
407,104,trabajador
408,43,capitan
409,161,trabajador
410,193,trabajador
411,79,trabajador
412,142,trabajador
413,112,trabajador
414,230,trabajador
415,174,trabajador
416,135,trabajador
417,150,trabajador
418,107,trabajador
419,45,trabajador
420,137,trabajador
421,39,trabajador
422,153,capitan
423,72,trabajador
424,90,trabajador
425,144,trabajador
426,59,trabajador
427,201,trabajador
428,202,trabajador
429,44,trabajador
430,142,trabajador
431,97,trabajador
432,233,trabajador
433,124,trabajador
434,222,trabajador
435,142,trabajador
436,159,trabajador
437,58,trabajador
438,235,trabajador
439,98,trabajador
440,159,capitan
441,23,capitan
442,247,trabajador
443,116,trabajador
444,209,trabajador
445,157,trabajador
446,236,trabajador
447,236,trabajador
448,107,trabajador
449,111,capitan
450,23,trabajador
451,190,capitan
452,150,trabajador
453,185,trabajador
454,140,trabajador
455,90,trabajador
456,231,capitan
457,73,trabajador
458,103,trabajador
459,172,trabajador
460,228,capitan
461,115,trabajador
462,29,trabajador
463,213,trabajador
464,220,trabajador
465,8,capitan
466,87,trabajador
467,240,trabajador
468,1,trabajador
469,124,trabajador
470,218,trabajador
471,121,trabajador
472,85,trabajador
473,196,capitan
474,222,trabajador
475,158,trabajador
476,104,trabajador
477,159,trabajador
478,56,trabajador
479,165,trabajador
480,33,trabajador
481,72,trabajador
482,57,trabajador
483,101,trabajador
484,221,trabajador
485,67,trabajador
486,5,trabajador
487,92,trabajador
488,17,capitan
489,232,trabajador
490,232,trabajador
491,26,capitan
492,62,trabajador
493,185,trabajador
494,212,trabajador
495,29,trabajador
496,90,capitan
497,38,capitan
498,177,trabajador
499,211,trabajador
500,144,trabajador
501,92,trabajador
502,120,trabajador
503,113,trabajador
504,187,trabajador
505,247,trabajador
506,187,trabajador
507,249,trabajador
508,166,trabajador
509,8,trabajador
510,224,trabajador
511,247,capitan
512,10,trabajador
513,237,trabajador
514,184,capitan
515,246,trabajador
516,227,trabajador
517,175,trabajador
518,28,trabajador
519,238,trabajador
520,185,trabajador
521,75,trabajador
522,242,capitan
523,202,trabajador
524,61,trabajador
525,166,trabajador
526,145,trabajador
527,147,trabajador
528,107,trabajador
529,162,capitan
530,134,trabajador
531,126,trabajador
532,246,trabajador
533,114,trabajador
534,2,trabajador
535,29,trabajador
536,157,capitan
537,106,capitan
538,236,trabajador
539,204,trabajador
540,100,trabajador
541,186,trabajador
542,156,trabajador
543,8,trabajador
544,166,trabajador
545,63,trabajador
546,7,trabajador
547,143,capitan
548,117,trabajador
549,99,trabajador
550,140,trabajador
551,224,trabajador
552,10,trabajador
553,237,trabajador
554,71,capitan
555,171,trabajador
556,54,trabajador
557,178,capitan
558,175,trabajador
559,96,trabajador
560,128,capitan
561,63,trabajador
562,236,trabajador
563,36,trabajador
564,246,trabajador
565,205,trabajador
566,245,trabajador
567,50,trabajador
568,232,trabajador
569,175,trabajador
570,232,trabajador
571,182,capitan
572,40,trabajador
573,27,trabajador
574,20,trabajador
575,110,trabajador
576,11,trabajador
577,53,capitan
578,89,trabajador
579,162,trabajador
580,156,trabajador
581,128,trabajador
582,180,trabajador
583,12,trabajador
584,189,trabajador
585,201,capitan
586,127,trabajador
587,203,trabajador
588,207,trabajador
589,13,trabajador
590,230,trabajador
591,56,trabajador
592,220,trabajador
593,63,capitan
594,243,capitan
595,248,trabajador
596,79,trabajador
597,123,trabajador
598,13,trabajador
599,91,trabajador
600,233,trabajador
601,237,trabajador
602,194,trabajador
603,89,trabajador
604,176,capitan
605,0,trabajador
606,210,trabajador
607,86,trabajador
608,199,trabajador
609,105,trabajador
610,221,trabajador
611,98,trabajador
612,82,trabajador
613,101,trabajador
614,64,trabajador
615,65,capitan
616,126,trabajador
617,164,trabajador
618,240,trabajador
619,32,trabajador
620,57,trabajador
621,138,trabajador
622,248,trabajador
623,201,trabajador
624,218,trabajador
625,75,trabajador
626,43,trabajador
627,114,capitan
628,230,trabajador
629,157,trabajador
630,183,trabajador
631,18,trabajador
632,231,trabajador
633,141,trabajador
634,211,capitan
635,17,trabajador
636,16,capitan
637,165,trabajador
638,31,trabajador
639,45,trabajador
640,247,trabajador
641,233,capitan
642,140,trabajador
643,84,capitan
644,177,trabajador
645,131,trabajador
646,168,capitan
647,38,trabajador
648,131,trabajador
649,69,trabajador
650,84,trabajador
651,210,trabajador
652,248,trabajador
653,51,trabajador
654,142,trabajador
655,204,trabajador
656,183,trabajador
657,5,trabajador
658,22,trabajador
659,161,trabajador
660,11,trabajador
661,126,trabajador
662,72,trabajador
663,159,trabajador
664,242,trabajador
665,124,capitan
666,191,trabajador
667,76,trabajador
668,228,trabajador
669,118,trabajador
670,133,trabajador
671,39,trabajador
672,101,trabajador
673,151,trabajador
674,85,trabajador
675,13,capitan
676,161,trabajador
677,216,trabajador
678,132,trabajador
679,218,capitan
680,39,trabajador
681,198,trabajador
682,240,trabajador
683,132,trabajador
684,106,trabajador
685,116,trabajador
686,170,trabajador
687,89,trabajador
688,21,trabajador
689,69,trabajador
690,236,trabajador
691,181,trabajador
692,163,trabajador
693,109,trabajador
694,88,trabajador
695,0,trabajador
696,74,trabajador
697,149,trabajador
698,246,capitan
699,236,trabajador
700,18,capitan
701,42,capitan
702,219,trabajador
703,163,trabajador
704,223,trabajador
705,73,trabajador
706,37,capitan
707,59,trabajador
708,110,capitan
709,240,trabajador
710,202,trabajador
711,61,trabajador
712,149,trabajador
713,199,trabajador
714,87,trabajador
715,188,capitan
716,57,trabajador
717,36,trabajador
718,213,trabajador
719,146,trabajador
720,13,trabajador
721,221,trabajador
722,96,capitan
723,205,capitan
724,156,trabajador
725,118,trabajador
726,10,trabajador
727,114,trabajador
728,216,trabajador
729,2,trabajador
730,244,trabajador
731,51,trabajador
732,229,trabajador
733,224,trabajador
734,65,trabajador
735,140,trabajador
736,249,capitan
737,33,trabajador
738,183,trabajador
739,130,trabajador
740,45,trabajador
741,210,trabajador
742,216,trabajador
743,196,trabajador
744,192,trabajador
745,40,trabajador
746,133,trabajador
747,238,trabajador
748,220,capitan
749,232,trabajador
750,56,capitan
751,27,trabajador
752,218,trabajador
753,199,trabajador
754,114,trabajador
755,127,trabajador
756,98,capitan
757,228,trabajador
758,171,capitan
759,217,trabajador
760,29,trabajador
761,77,trabajador
762,49,capitan
763,108,trabajador
764,79,capitan
765,33,trabajador
766,94,trabajador
767,135,trabajador
768,186,trabajador
769,27,trabajador
770,93,trabajador
771,77,trabajador
772,212,trabajador
773,65,trabajador
774,187,trabajador
775,136,trabajador
776,146,trabajador
777,102,trabajador
778,85,trabajador
779,52,trabajador
780,230,trabajador
781,13,trabajador
782,233,trabajador
783,17,trabajador
784,69,trabajador
785,170,trabajador
786,122,trabajador
787,133,capitan
788,160,trabajador
789,232,trabajador
790,245,trabajador
791,82,trabajador
792,42,trabajador
793,82,trabajador
794,101,trabajador
795,227,trabajador
796,54,trabajador
797,58,trabajador
798,174,trabajador
799,217,trabajador
800,203,trabajador
801,163,capitan
802,151,trabajador
803,242,trabajador
804,33,trabajador
805,227,trabajador
806,127,trabajador
807,10,capitan
808,135,trabajador
809,192,trabajador
810,111,trabajador
811,197,trabajador
812,243,trabajador
813,237,trabajador
814,240,capitan
815,223,trabajador
816,95,trabajador
817,45,trabajador
818,241,trabajador
819,238,trabajador
820,204,trabajador
821,113,trabajador
822,125,trabajador
823,117,trabajador
824,40,capitan
825,87,trabajador
826,236,trabajador
827,212,trabajador
828,163,trabajador
829,187,trabajador
830,237,trabajador
831,128,trabajador
832,217,trabajador
833,139,trabajador
834,182,trabajador
835,232,capitan
836,45,trabajador
837,139,trabajador
838,195,trabajador
839,217,trabajador
840,64,trabajador
841,8,trabajador
842,85,trabajador
843,54,trabajador
844,32,trabajador
845,163,trabajador
846,149,trabajador
847,231,trabajador
848,192,capitan
849,205,trabajador
850,178,trabajador
851,100,trabajador
852,155,trabajador
853,32,trabajador
854,223,trabajador
855,13,trabajador
856,23,trabajador
857,14,trabajador
858,138,capitan
859,37,trabajador
860,177,capitan
861,61,trabajador
862,196,trabajador
863,96,trabajador
864,86,capitan
865,175,trabajador
866,15,trabajador
867,71,trabajador
868,59,trabajador
869,108,trabajador
870,232,trabajador
871,29,trabajador
872,229,trabajador
873,248,trabajador
874,204,trabajador
875,65,trabajador
876,220,trabajador
877,82,trabajador
878,100,capitan
879,161,capitan
880,36,trabajador
881,98,trabajador
882,238,trabajador
883,186,trabajador
884,90,trabajador
885,214,capitan
886,196,trabajador
887,203,trabajador
888,30,trabajador
889,136,trabajador
890,174,capitan
891,212,trabajador
892,18,trabajador
893,69,capitan
894,231,trabajador
895,48,trabajador
896,202,capitan
897,235,capitan
898,152,capitan
899,166,trabajador
900,81,capitan
901,83,capitan
902,48,trabajador
903,84,trabajador
904,37,trabajador
905,94,trabajador
906,183,trabajador
907,131,trabajador
908,20,trabajador
909,219,trabajador
910,161,trabajador
911,131,trabajador
912,115,trabajador
913,1,trabajador
914,87,trabajador
915,249,trabajador
916,214,trabajador
917,13,trabajador
918,153,trabajador
919,126,trabajador
920,53,trabajador
921,236,trabajador
922,28,trabajador
923,246,trabajador
924,156,trabajador
925,109,trabajador
926,56,trabajador
927,105,capitan
928,100,trabajador
929,80,trabajador
930,50,trabajador
931,218,trabajador
932,247,trabajador
933,207,trabajador
934,57,capitan
935,18,trabajador
936,243,trabajador
937,143,trabajador
938,34,trabajador
939,49,trabajador
940,101,trabajador
941,227,trabajador
942,196,trabajador
943,44,trabajador
944,207,trabajador
945,80,trabajador
946,244,trabajador
947,183,trabajador
948,134,capitan
949,117,trabajador
950,10,trabajador
951,109,trabajador
952,110,trabajador
953,6,trabajador
954,93,trabajador
955,26,trabajador
956,231,trabajador
957,139,trabajador
958,32,capitan
959,197,trabajador
960,201,trabajador
961,33,trabajador
962,82,trabajador
963,131,trabajador
964,89,capitan
965,240,trabajador
966,22,trabajador
967,247,trabajador
968,229,trabajador
969,146,capitan
970,169,trabajador
971,187,trabajador
972,38,trabajador
973,157,trabajador
974,29,trabajador
975,238,trabajador
976,176,trabajador
977,129,trabajador
978,34,capitan
979,11,trabajador
980,128,trabajador
981,30,trabajador
982,97,capitan
983,138,trabajador
984,220,trabajador
985,115,trabajador
986,60,trabajador
987,80,capitan
988,109,capitan
989,100,trabajador
990,172,trabajador
991,144,capitan
992,23,trabajador
993,17,trabajador
994,4,trabajador
995,174,trabajador
996,95,trabajador
997,166,capitan
998,10,trabajador
999,1,trabajador
1000,129,trabajador
1001,166,trabajador
1002,47,trabajador
1003,204,trabajador
1004,58,trabajador
1005,216,trabajador
1006,78,trabajador
1007,223,capitan
1008,52,trabajador
1009,132,trabajador
1010,237,trabajador
1011,200,trabajador
1012,6,trabajador
1013,154,capitan
1014,110,trabajador
1015,88,trabajador
1016,85,trabajador
1017,180,trabajador
1018,123,trabajador
1019,192,trabajador
1020,54,capitan
1021,47,trabajador
1022,222,trabajador
1023,116,trabajador
1024,203,trabajador
1025,88,trabajador
1026,222,capitan
1027,90,trabajador
1028,66,trabajador
1029,196,trabajador
1030,96,trabajador
1031,99,trabajador
1032,202,trabajador
1033,163,trabajador
1034,131,trabajador
1035,107,trabajador
1036,102,trabajador
1037,124,trabajador
1038,62,trabajador
1039,109,trabajador
1040,75,trabajador
1041,185,trabajador
1042,141,capitan
1043,185,trabajador
1044,227,trabajador
1045,134,trabajador
1046,243,trabajador
1047,244,trabajador
1048,109,trabajador
1049,84,trabajador
1050,244,trabajador
1051,141,trabajador
1052,112,trabajador
1053,211,trabajador
1054,82,capitan
1055,22,trabajador
1056,149,capitan
1057,22,trabajador
1058,68,capitan
1059,199,capitan
1060,162,trabajador
1061,99,trabajador
1062,153,trabajador
1063,153,trabajador
1064,94,capitan
1065,148,trabajador
1066,202,trabajador
1067,117,trabajador
1068,159,trabajador
1069,70,trabajador
1070,0,capitan
1071,19,trabajador
1072,118,trabajador
1073,231,trabajador
1074,42,trabajador
1075,33,trabajador
1076,197,trabajador
1077,130,capitan
1078,5,trabajador
1079,217,trabajador
1080,138,trabajador
1081,160,trabajador
1082,92,trabajador
1083,0,trabajador
1084,73,trabajador
1085,66,trabajador
1086,103,trabajador
1087,52,trabajador
1088,147,trabajador
1089,92,trabajador
1090,165,trabajador
1091,90,trabajador
1092,175,capitan
1093,30,capitan
1094,49,trabajador
1095,125,trabajador
1096,14,trabajador
1097,228,trabajador
1098,249,trabajador
1099,127,trabajador
1100,73,trabajador
1101,201,trabajador
1102,175,trabajador
1103,77,trabajador
1104,18,trabajador
1105,29,capitan
1106,247,trabajador
1107,142,trabajador
1108,26,trabajador
1109,112,trabajador
1110,90,trabajador
1111,157,trabajador
1112,59,trabajador
1113,147,trabajador
1114,163,trabajador
1115,135,trabajador
1116,239,trabajador
1117,87,trabajador
1118,129,trabajador
1119,170,trabajador
1120,61,trabajador
1121,71,trabajador
1122,173,trabajador
1123,225,capitan
1124,177,trabajador
1125,170,capitan
1126,148,trabajador
1127,81,trabajador
1128,21,trabajador
1129,117,trabajador
1130,163,trabajador
1131,171,trabajador
1132,127,trabajador
1133,204,trabajador
1134,222,trabajador
1135,183,trabajador
1136,185,trabajador
1137,37,trabajador
1138,100,trabajador
1139,176,trabajador
1140,25,trabajador
1141,46,trabajador
1142,178,trabajador
1143,139,trabajador
1144,87,capitan
1145,173,trabajador
1146,216,trabajador
1147,9,trabajador
1148,11,trabajador
1149,136,capitan
1150,65,trabajador
1151,0,trabajador
1152,102,trabajador
1153,178,trabajador
1154,15,trabajador
1155,141,trabajador
1156,96,trabajador
1157,217,trabajador
1158,190,trabajador
1159,82,trabajador
1160,185,trabajador
1161,61,trabajador
1162,38,trabajador
1163,230,trabajador
1164,140,trabajador
1165,141,trabajador
1166,100,trabajador
1167,15,capitan
1168,205,trabajador
1169,192,trabajador
1170,13,trabajador
1171,76,trabajador
1172,172,trabajador
1173,161,trabajador
1174,108,capitan
1175,53,trabajador
1176,19,trabajador
1177,26,trabajador
1178,131,capitan
1179,181,trabajador
1180,169,trabajador
1181,119,trabajador
1182,185,trabajador
1183,25,trabajador
1184,201,trabajador
1185,16,trabajador
1186,1,capitan
1187,68,trabajador
1188,78,trabajador
1189,65,trabajador
1190,64,capitan
1191,124,trabajador
1192,24,trabajador
1193,69,trabajador
1194,88,trabajador
1195,81,trabajador
1196,88,trabajador
1197,178,trabajador
1198,222,trabajador
1199,216,trabajador
1200,189,trabajador
1201,190,trabajador
1202,50,trabajador
1203,191,trabajador
1204,96,trabajador
1205,113,trabajador
1206,43,trabajador
1207,0,trabajador
1208,241,trabajador
1209,167,capitan
1210,193,trabajador
1211,90,trabajador
1212,107,trabajador
1213,204,trabajador
1214,189,trabajador
1215,171,trabajador
1216,150,trabajador
1217,158,capitan
1218,126,trabajador
1219,205,trabajador
1220,66,trabajador
1221,194,trabajador
1222,37,trabajador
1223,235,trabajador
1224,193,capitan
1225,174,trabajador
1226,220,trabajador
1227,79,trabajador
1228,234,capitan
1229,45,trabajador
1230,23,trabajador
1231,57,trabajador
1232,139,trabajador
1233,47,trabajador
1234,78,trabajador
1235,4,capitan
1236,125,capitan
1237,134,trabajador
1238,101,trabajador
1239,121,capitan
1240,136,trabajador
1241,118,trabajador
1242,176,trabajador
1243,76,trabajador
1244,103,trabajador
1245,193,trabajador
1246,121,trabajador
1247,28,trabajador
1248,145,trabajador
1249,16,trabajador
1250,185,capitan
1251,230,capitan
1252,97,trabajador
1253,153,trabajador
1254,215,trabajador
1255,141,trabajador
1256,69,trabajador
1257,137,capitan
1258,4,trabajador
1259,37,trabajador
1260,56,trabajador
1261,158,trabajador
1262,92,trabajador
1263,149,trabajador
1264,8,trabajador
1265,235,trabajador
1266,233,trabajador
1267,7,trabajador
1268,94,trabajador
1269,136,trabajador
1270,222,trabajador
1271,127,trabajador
1272,150,capitan
1273,125,trabajador
1274,22,trabajador
1275,112,trabajador
1276,122,trabajador
1277,23,trabajador
1278,157,trabajador
1279,52,capitan
1280,58,trabajador
1281,0,trabajador
1282,87,trabajador
1283,215,trabajador
1284,184,trabajador
1285,126,capitan
1286,157,trabajador
1287,150,trabajador
1288,135,trabajador
1289,198,trabajador
1290,75,trabajador
1291,31,capitan
1292,114,trabajador
1293,46,trabajador
1294,60,capitan
1295,139,trabajador
1296,99,trabajador
1297,86,trabajador
1298,109,trabajador
1299,237,trabajador
1300,82,trabajador
1301,77,trabajador
1302,142,trabajador
1303,147,trabajador
1304,69,trabajador
1305,152,trabajador
1306,86,trabajador
1307,27,trabajador
1308,68,trabajador
1309,177,trabajador
1310,77,capitan
1311,53,trabajador
1312,10,trabajador
1313,194,capitan
1314,120,capitan
1315,11,capitan
1316,0,trabajador
1317,162,trabajador
1318,113,trabajador
1319,5,trabajador
1320,22,trabajador
1321,14,trabajador
1322,163,trabajador
1323,88,trabajador
1324,46,trabajador
1325,246,trabajador
1326,179,capitan
1327,224,trabajador
1328,134,trabajador
1329,88,trabajador
1330,116,trabajador
1331,31,trabajador
1332,176,trabajador
1333,53,trabajador
1334,117,trabajador
1335,217,trabajador
1336,103,trabajador
1337,25,trabajador
1338,57,trabajador
1339,212,capitan
1340,156,trabajador
1341,53,trabajador
1342,112,trabajador
1343,88,trabajador
1344,197,trabajador
1345,235,trabajador
1346,186,trabajador
1347,38,trabajador
1348,121,trabajador
1349,185,trabajador
1350,138,trabajador
1351,137,trabajador
1352,115,trabajador
1353,18,trabajador
1354,93,capitan
1355,172,trabajador
1356,99,trabajador
1357,238,trabajador
1358,127,trabajador
1359,244,capitan
1360,229,capitan
1361,137,trabajador
1362,31,trabajador
1363,179,trabajador
1364,239,trabajador
1365,70,capitan
1366,84,trabajador
1367,98,trabajador
1368,146,trabajador
1369,66,trabajador
1370,159,trabajador
1371,142,trabajador
1372,142,trabajador
1373,108,trabajador
1374,235,trabajador
1375,78,trabajador
1376,201,trabajador
1377,33,trabajador
1378,200,capitan
1379,45,capitan
1380,231,trabajador
1381,71,trabajador
1382,237,capitan
1383,247,trabajador
1384,3,trabajador
1385,140,capitan
1386,16,trabajador
1387,117,trabajador
1388,224,trabajador
1389,110,trabajador
1390,34,trabajador
1391,22,trabajador
1392,18,trabajador
1393,74,trabajador
1394,83,trabajador
1395,215,trabajador
1396,123,trabajador
1397,199,trabajador
1398,103,capitan
1399,99,capitan
1400,62,trabajador
1401,218,trabajador
1402,194,trabajador
1403,76,trabajador
1404,248,capitan
1405,183,trabajador
1406,132,trabajador
1407,37,trabajador
1408,83,trabajador
1409,214,trabajador
1410,216,trabajador
1411,95,capitan
1412,212,trabajador
1413,207,capitan
1414,146,trabajador
1415,113,trabajador
1416,71,trabajador
1417,173,trabajador
1418,58,trabajador
1419,186,trabajador
1420,67,trabajador
1421,135,trabajador
1422,127,trabajador
1423,117,trabajador
1424,96,trabajador
1425,229,trabajador
1426,181,trabajador
1427,183,trabajador
1428,52,trabajador
1429,229,trabajador
1430,163,trabajador
1431,91,capitan
1432,132,capitan
1433,239,trabajador
1434,232,trabajador
1435,111,trabajador
1436,117,trabajador
1437,41,trabajador
1438,73,trabajador
1439,96,trabajador
1440,85,trabajador
1441,186,trabajador
1442,115,trabajador
1443,172,capitan
1444,175,trabajador
1445,95,trabajador
1446,219,capitan
1447,115,trabajador
1448,122,capitan
1449,68,trabajador
1450,2,trabajador
1451,150,trabajador
1452,137,trabajador
1453,84,trabajador
1454,206,trabajador
1455,25,trabajador
1456,85,capitan
1457,112,capitan
1458,217,trabajador
1459,245,trabajador
1460,110,trabajador
1461,210,trabajador
1462,176,trabajador
1463,84,trabajador
1464,12,trabajador
1465,72,capitan
1466,187,capitan
1467,102,capitan
1468,107,trabajador
1469,122,trabajador
1470,177,trabajador
1471,65,trabajador
1472,5,capitan
1473,230,trabajador
1474,11,trabajador
1475,47,trabajador
1476,2,trabajador
1477,61,capitan
1478,149,trabajador
1479,39,capitan
1480,116,capitan
1481,172,trabajador
1482,155,trabajador
1483,2,capitan
1484,12,trabajador
1485,49,trabajador
1486,20,capitan
1487,27,trabajador
1488,198,capitan
1489,216,trabajador
1490,86,trabajador
1491,37,trabajador
1492,163,trabajador
1493,204,capitan
1494,58,capitan
1495,215,trabajador
1496,84,trabajador
1497,210,trabajador
1498,194,trabajador
1499,46,capitan
1500,103,trabajador
1501,248,trabajador
1502,204,trabajador
1503,214,trabajador
1504,241,capitan
1505,176,trabajador
1506,245,trabajador
1507,33,trabajador
1508,214,trabajador
1509,217,trabajador
1510,127,trabajador
1511,137,trabajador
1512,30,trabajador
1513,141,trabajador
1514,232,trabajador
1515,99,trabajador
1516,191,capitan
1517,79,trabajador
1518,139,trabajador
1519,115,capitan
